unique_id,ds,XGBRegressor
lago_sul,2024-01-06,1.8596089
lago_sul,2024-01-07,1.6965529
lago_sul,2024-01-08,2.6002617
lago_sul,2024-01-09,2.080059
lago_sul,2024-01-10,1.9160788
lago_sul,2024-01-11,1.347696
lago_sul,2024-01-12,2.2303736
lago_sul,2024-01-13,1.8530426
lago_sul,2024-01-14,1.6965529
lago_sul,2024-01-15,2.610095
lago_sul,2024-01-16,2.3050435
lago_sul,2024-01-17,1.9160788
lago_sul,2024-01-18,1.347696
lago_sul,2024-01-19,2.063087
lago_sul,2024-01-20,1.8530426
lago_sul,2024-01-21,1.6965529
lago_sul,2024-01-22,2.610095
lago_sul,2024-01-23,1.979638
lago_sul,2024-01-24,1.8146691
lago_sul,2024-01-25,1.347696
lago_sul,2024-01-26,2.063087
lago_sul,2024-01-27,1.8530426
lago_sul,2024-01-28,1.6965529
lago_sul,2024-01-29,2.610095
lago_sul,2024-01-30,1.9219407
lago_sul,2024-01-31,1.8146691
lago_sul,2024-02-01,1.3401428
lago_sul,2024-02-02,2.0047736
lago_sul,2024-02-03,1.8194163
lago_sul,2024-02-04,1.6218796
lago_sul,2024-02-05,2.085353
lago_sul,2024-02-06,1.8453631
lago_sul,2024-02-07,1.6239187
lago_sul,2024-02-08,1.3401428
lago_sul,2024-02-09,2.0047736
lago_sul,2024-02-10,1.8194163
lago_sul,2024-02-11,1.6218796
lago_sul,2024-02-12,2.085353
lago_sul,2024-02-13,1.8453631
lago_sul,2024-02-14,1.6239187
lago_sul,2024-02-15,1.3401428
lago_sul,2024-02-16,2.0047736
lago_sul,2024-02-17,1.8194163
lago_sul,2024-02-18,1.6218796
nucleo_bandeirante,2023-12-19,1.7605703
nucleo_bandeirante,2023-12-20,1.6624801
nucleo_bandeirante,2023-12-21,1.4904711
nucleo_bandeirante,2023-12-22,1.5732034
nucleo_bandeirante,2023-12-23,1.473218
nucleo_bandeirante,2023-12-24,1.3557353
nucleo_bandeirante,2023-12-25,1.7979441
nucleo_bandeirante,2023-12-26,1.8277593
nucleo_bandeirante,2023-12-27,1.7576637
nucleo_bandeirante,2023-12-28,1.565815
nucleo_bandeirante,2023-12-29,1.7545174
nucleo_bandeirante,2023-12-30,1.5889215
nucleo_bandeirante,2023-12-31,1.4549493
nucleo_bandeirante,2024-01-01,2.3164282
nucleo_bandeirante,2024-01-02,2.080059
nucleo_bandeirante,2024-01-03,1.9160788
nucleo_bandeirante,2024-01-04,1.347696
nucleo_bandeirante,2024-01-05,2.0053914
nucleo_bandeirante,2024-01-06,1.8530426
nucleo_bandeirante,2024-01-07,1.6965529
nucleo_bandeirante,2024-01-08,2.6002617
nucleo_bandeirante,2024-01-09,2.3050435
nucleo_bandeirante,2024-01-10,1.9160788
nucleo_bandeirante,2024-01-11,1.347696
nucleo_bandeirante,2024-01-12,2.2303736
nucleo_bandeirante,2024-01-13,1.8530426
nucleo_bandeirante,2024-01-14,1.6965529
nucleo_bandeirante,2024-01-15,2.610095
nucleo_bandeirante,2024-01-16,1.979638
nucleo_bandeirante,2024-01-17,1.8146691
nucleo_bandeirante,2024-01-18,1.347696
nucleo_bandeirante,2024-01-19,2.063087
nucleo_bandeirante,2024-01-20,1.8530426
nucleo_bandeirante,2024-01-21,1.6965529
nucleo_bandeirante,2024-01-22,2.610095
nucleo_bandeirante,2024-01-23,1.9219407
nucleo_bandeirante,2024-01-24,1.8146691
nucleo_bandeirante,2024-01-25,1.347696
nucleo_bandeirante,2024-01-26,2.063087
nucleo_bandeirante,2024-01-27,1.8530426
nucleo_bandeirante,2024-01-28,1.6965529
nucleo_bandeirante,2024-01-29,2.610095
nucleo_bandeirante,2024-01-30,2.080059
nucleo_bandeirante,2024-01-31,1.9160788
nucleo_bandeirante,2024-02-01,1.3401428
nucleo_bandeirante,2024-02-02,2.0047736
nucleo_bandeirante,2024-02-03,1.8194163
nucleo_bandeirante,2024-02-04,1.6218796
nucleo_bandeirante,2024-02-05,2.085353
nucleo_bandeirante,2024-02-06,1.879487
nucleo_bandeirante,2024-02-07,1.6239187
nucleo_bandeirante,2024-02-08,1.3401428
nucleo_bandeirante,2024-02-09,2.0047736
nucleo_bandeirante,2024-02-10,1.8194163
nucleo_bandeirante,2024-02-11,1.6218796
nucleo_bandeirante,2024-02-12,2.085353
nucleo_bandeirante,2024-02-13,1.8519294
nucleo_bandeirante,2024-02-14,1.6239187
nucleo_bandeirante,2024-02-15,1.3401428
nucleo_bandeirante,2024-02-16,2.0047736
nucleo_bandeirante,2024-02-17,1.8194163
nucleo_bandeirante,2024-02-18,1.6218796
outros_estados,2023-12-19,3.3342144
outros_estados,2023-12-20,2.947872
outros_estados,2023-12-21,2.4189074
outros_estados,2023-12-22,2.8426142
outros_estados,2023-12-23,2.4153352
outros_estados,2023-12-24,2.1217983
outros_estados,2023-12-25,4.008164
outros_estados,2023-12-26,3.1669533
outros_estados,2023-12-27,3.020948
outros_estados,2023-12-28,2.9804711
outros_estados,2023-12-29,3.159021
outros_estados,2023-12-30,2.9483087
outros_estados,2023-12-31,2.631688
outros_estados,2024-01-01,4.277389
outros_estados,2024-01-02,3.358246
outros_estados,2024-01-03,3.478561
outros_estados,2024-01-04,3.5677552
outros_estados,2024-01-05,3.9164643
outros_estados,2024-01-06,3.882297
outros_estados,2024-01-07,3.7366943
outros_estados,2024-01-08,5.514015
outros_estados,2024-01-09,4.5765696
outros_estados,2024-01-10,4.32734
outros_estados,2024-01-11,4.1466346
outros_estados,2024-01-12,4.894456
outros_estados,2024-01-13,4.163609
outros_estados,2024-01-14,3.9718764
outros_estados,2024-01-15,5.7895646
outros_estados,2024-01-16,5.012632
outros_estados,2024-01-17,5.0424056
outros_estados,2024-01-18,4.8624687
outros_estados,2024-01-19,5.484339
outros_estados,2024-01-20,4.777264
outros_estados,2024-01-21,4.1646366
outros_estados,2024-01-22,6.5748973
outros_estados,2024-01-23,6.3346314
outros_estados,2024-01-24,6.3833756
outros_estados,2024-01-25,6.0158367
outros_estados,2024-01-26,6.828486
outros_estados,2024-01-27,6.174975
outros_estados,2024-01-28,5.6017056
outros_estados,2024-01-29,8.069815
outros_estados,2024-01-30,7.473793
outros_estados,2024-01-31,7.2081637
outros_estados,2024-02-01,5.9966726
outros_estados,2024-02-02,6.569374
outros_estados,2024-02-03,5.767847
outros_estados,2024-02-04,4.688707
outros_estados,2024-02-05,6.946794
outros_estados,2024-02-06,6.240216
outros_estados,2024-02-07,6.011745
outros_estados,2024-02-08,5.344291
outros_estados,2024-02-09,6.0522985
outros_estados,2024-02-10,5.4436545
outros_estados,2024-02-11,4.5084624
outros_estados,2024-02-12,6.618158
outros_estados,2024-02-13,5.8347836
outros_estados,2024-02-14,5.486453
outros_estados,2024-02-15,5.0589175
outros_estados,2024-02-16,5.9985604
outros_estados,2024-02-17,5.138915
outros_estados,2024-02-18,4.3711085
outros_estados,2024-02-18,4.3711085
paranoa,2023-12-15,1.7319425
paranoa,2023-12-16,1.6217211
paranoa,2023-12-17,1.3557353
paranoa,2023-12-18,1.7487373
paranoa,2023-12-19,1.6869217
paranoa,2023-12-20,1.6563499
paranoa,2023-12-21,1.4781055
paranoa,2023-12-22,1.7545174
paranoa,2023-12-23,1.5951568
paranoa,2023-12-24,1.4549493
paranoa,2023-12-25,1.8992568
paranoa,2023-12-26,1.8277593
paranoa,2023-12-27,1.7576637
paranoa,2023-12-28,1.565815
paranoa,2023-12-29,1.7545174
paranoa,2023-12-30,1.5889215
paranoa,2023-12-31,1.4549493
paranoa,2024-01-01,2.3164282
paranoa,2024-01-02,2.080059
paranoa,2024-01-03,1.9160788
paranoa,2024-01-04,1.347696
paranoa,2024-01-05,2.0053914
paranoa,2024-01-06,1.8530426
paranoa,2024-01-07,1.6965529
paranoa,2024-01-08,2.6002617
paranoa,2024-01-09,2.3050435
paranoa,2024-01-10,1.9160788
paranoa,2024-01-11,1.347696
paranoa,2024-01-12,2.2303736
paranoa,2024-01-13,1.8530426
paranoa,2024-01-14,1.6965529
paranoa,2024-01-15,2.610095
paranoa,2024-01-16,1.979638
paranoa,2024-01-17,1.8146691
paranoa,2024-01-18,1.347696
paranoa,2024-01-19,2.063087
paranoa,2024-01-20,1.8530426
paranoa,2024-01-21,1.6965529
paranoa,2024-01-22,2.610095
paranoa,2024-01-23,1.9219407
paranoa,2024-01-24,1.8146691
paranoa,2024-01-25,1.347696
paranoa,2024-01-26,2.063087
paranoa,2024-01-27,1.8530426
paranoa,2024-01-28,1.6965529
paranoa,2024-01-29,2.610095
paranoa,2024-01-30,2.080059
paranoa,2024-01-31,1.9160788
paranoa,2024-02-01,1.3401428
paranoa,2024-02-02,2.0047736
paranoa,2024-02-03,1.8194163
paranoa,2024-02-04,1.6218796
paranoa,2024-02-05,2.085353
paranoa,2024-02-06,1.879487
paranoa,2024-02-07,1.6239187
paranoa,2024-02-08,1.3401428
paranoa,2024-02-09,2.0047736
paranoa,2024-02-10,1.8194163
paranoa,2024-02-11,1.6218796
paranoa,2024-02-12,2.085353
paranoa,2024-02-13,1.8519294
paranoa,2024-02-14,1.6239187
park_way,2023-12-14,1.4501114
park_way,2023-12-15,1.672938
park_way,2023-12-16,1.473218
park_way,2023-12-17,1.3617435
park_way,2023-12-18,1.6973444
park_way,2023-12-19,1.6035904
park_way,2023-12-20,1.6563499
park_way,2023-12-21,1.4781055
park_way,2023-12-22,1.6668078
park_way,2023-12-23,1.5012121
park_way,2023-12-24,1.36724
park_way,2023-12-25,1.7979441
park_way,2023-12-26,1.7541107
park_way,2023-12-27,1.7576637
park_way,2023-12-28,1.565815
park_way,2023-12-29,1.7545174
park_way,2023-12-30,1.5889215
park_way,2023-12-31,1.4549493
park_way,2024-01-01,2.3164282
park_way,2024-01-02,2.080059
park_way,2024-01-03,1.9160788
park_way,2024-01-04,1.347696
park_way,2024-01-05,2.0053914
park_way,2024-01-06,1.8530426
park_way,2024-01-07,1.6965529
park_way,2024-01-08,2.6002617
park_way,2024-01-09,2.3050435
park_way,2024-01-10,1.9160788
park_way,2024-01-11,1.347696
park_way,2024-01-12,2.2303736
park_way,2024-01-13,1.8530426
park_way,2024-01-14,1.6965529
park_way,2024-01-15,2.610095
park_way,2024-01-16,1.979638
park_way,2024-01-17,1.8146691
park_way,2024-01-18,1.347696
park_way,2024-01-19,2.063087
park_way,2024-01-20,1.8530426
park_way,2024-01-21,1.6965529
park_way,2024-01-22,2.610095
park_way,2024-01-23,1.9219407
park_way,2024-01-24,1.8146691
park_way,2024-01-25,1.347696
park_way,2024-01-26,2.063087
park_way,2024-01-27,1.8530426
park_way,2024-01-28,1.6965529
park_way,2024-01-29,2.610095
park_way,2024-01-30,2.080059
park_way,2024-01-31,1.9160788
park_way,2024-02-01,1.3401428
park_way,2024-02-02,2.0047736
park_way,2024-02-03,1.8194163
park_way,2024-02-04,1.6218796
park_way,2024-02-05,2.085353
park_way,2024-02-06,1.879487
park_way,2024-02-07,1.6239187
park_way,2024-02-08,1.3401428
park_way,2024-02-09,2.0047736
park_way,2024-02-10,1.8194163
park_way,2024-02-11,1.6218796
park_way,2024-02-12,2.085353
park_way,2024-02-13,1.8519294
planaltina,2023-12-19,1.7521703
planaltina,2023-12-20,1.628356
planaltina,2023-12-21,1.4781055
planaltina,2023-12-22,1.6668078
planaltina,2023-12-23,1.6230458
planaltina,2023-12-24,1.4549493
planaltina,2023-12-25,1.9333812
planaltina,2023-12-26,1.7541107
planaltina,2023-12-27,1.7576637
planaltina,2023-12-28,1.565815
planaltina,2023-12-29,1.7545174
planaltina,2023-12-30,1.5889215
planaltina,2023-12-31,1.4549493
planaltina,2024-01-01,2.4935474
planaltina,2024-01-02,2.080059
planaltina,2024-01-03,1.9160788
planaltina,2024-01-04,1.347696
planaltina,2024-01-05,2.0053914
planaltina,2024-01-06,1.8530426
planaltina,2024-01-07,1.6965529
planaltina,2024-01-08,2.6002617
planaltina,2024-01-09,2.3050435
planaltina,2024-01-10,1.9160788
planaltina,2024-01-11,1.347696
planaltina,2024-01-12,2.2303736
planaltina,2024-01-13,1.8530426
planaltina,2024-01-14,1.6965529
planaltina,2024-01-15,2.610095
planaltina,2024-01-16,1.979638
planaltina,2024-01-17,1.8146691
planaltina,2024-01-18,1.347696
planaltina,2024-01-19,2.063087
planaltina,2024-01-20,1.8530426
planaltina,2024-01-21,1.6965529
planaltina,2024-01-22,2.610095
planaltina,2024-01-23,1.9219407
planaltina,2024-01-24,1.8146691
planaltina,2024-01-25,1.347696
planaltina,2024-01-26,2.063087
planaltina,2024-01-27,1.8530426
planaltina,2024-01-28,1.6965529
planaltina,2024-01-29,2.610095
planaltina,2024-01-30,2.080059
planaltina,2024-01-31,1.9160788
planaltina,2024-02-01,1.3401428
planaltina,2024-02-02,2.0047736
planaltina,2024-02-03,1.8194163
planaltina,2024-02-04,1.6218796
planaltina,2024-02-05,2.085353
planaltina,2024-02-06,1.879487
planaltina,2024-02-07,1.6239187
planaltina,2024-02-08,1.3401428
planaltina,2024-02-09,2.0047736
planaltina,2024-02-10,1.8194163
planaltina,2024-02-11,1.6218796
planaltina,2024-02-12,2.085353
planaltina,2024-02-13,1.8519294
planaltina,2024-02-14,1.6239187
planaltina,2024-02-15,1.3401428
planaltina,2024-02-16,2.0047736
planaltina,2024-02-17,1.8194163
planaltina,2024-02-18,1.6218796
plano_piloto,2023-12-19,9.384161
plano_piloto,2023-12-20,8.327252
plano_piloto,2023-12-21,7.938477
plano_piloto,2023-12-22,8.32639
plano_piloto,2023-12-23,7.4173098
plano_piloto,2023-12-24,6.5203786
plano_piloto,2023-12-25,9.982899
plano_piloto,2023-12-26,7.5954385
plano_piloto,2023-12-27,7.558284
plano_piloto,2023-12-28,7.161783
plano_piloto,2023-12-29,6.8837795
plano_piloto,2023-12-30,6.347345
plano_piloto,2023-12-31,5.426873
plano_piloto,2024-01-01,8.914186
plano_piloto,2024-01-02,7.438646
plano_piloto,2024-01-03,6.7351956
plano_piloto,2024-01-04,6.293114
plano_piloto,2024-01-05,6.9319363
plano_piloto,2024-01-06,5.94878
plano_piloto,2024-01-07,5.1062064
plano_piloto,2024-01-08,8.097845
plano_piloto,2024-01-09,7.386088
plano_piloto,2024-01-10,6.7456393
plano_piloto,2024-01-11,6.1109157
plano_piloto,2024-01-12,6.9148493
plano_piloto,2024-01-13,6.0763226
plano_piloto,2024-01-14,5.6122
plano_piloto,2024-01-15,8.078633
plano_piloto,2024-01-16,7.386088
plano_piloto,2024-01-17,6.7456393
plano_piloto,2024-01-18,6.1109157
plano_piloto,2024-01-19,6.9148493
plano_piloto,2024-01-20,6.4179068
plano_piloto,2024-01-21,5.631411
plano_piloto,2024-01-22,8.097845
plano_piloto,2024-01-23,7.405299
plano_piloto,2024-01-24,6.7648506
plano_piloto,2024-01-25,6.130127
plano_piloto,2024-01-26,6.9340606
plano_piloto,2024-01-27,5.9745946
plano_piloto,2024-01-28,5.4610767
plano_piloto,2024-01-29,8.078633
plano_piloto,2024-01-30,7.386088
plano_piloto,2024-01-31,6.7456393
plano_piloto,2024-02-01,5.886294
plano_piloto,2024-02-02,6.6386046
plano_piloto,2024-02-03,5.8075247
plano_piloto,2024-02-04,4.688707
plano_piloto,2024-02-05,7.0970836
plano_piloto,2024-02-06,6.331383
plano_piloto,2024-02-07,5.8786454
plano_piloto,2024-02-08,5.321214
plano_piloto,2024-02-09,6.15722
plano_piloto,2024-02-10,5.4092155
plano_piloto,2024-02-11,4.514281
plano_piloto,2024-02-12,6.866351
plano_piloto,2024-02-13,5.8347836
plano_piloto,2024-02-14,5.515561
plano_piloto,2024-02-15,5.0589175
plano_piloto,2024-02-16,5.9985604
plano_piloto,2024-02-17,5.1476307
plano_piloto,2024-02-18,4.3711085
por_do_sol,2023-12-02,1.5192299
por_do_sol,2023-12-03,1.4017472
por_do_sol,2023-12-04,1.864065
por_do_sol,2023-12-05,1.8042623
por_do_sol,2023-12-06,1.628356
por_do_sol,2023-12-07,1.4781055
por_do_sol,2023-12-08,1.6668078
por_do_sol,2023-12-09,1.5889215
por_do_sol,2023-12-10,1.4549493
por_do_sol,2023-12-11,1.8992568
por_do_sol,2023-12-12,1.8084018
por_do_sol,2023-12-13,1.7576637
por_do_sol,2023-12-14,1.565815
por_do_sol,2023-12-15,1.7545174
por_do_sol,2023-12-16,1.5889215
por_do_sol,2023-12-17,1.4549493
por_do_sol,2023-12-18,1.8992568
por_do_sol,2023-12-19,1.7541107
por_do_sol,2023-12-20,1.7576637
por_do_sol,2023-12-21,1.565815
por_do_sol,2023-12-22,1.7545174
por_do_sol,2023-12-23,1.5889215
por_do_sol,2023-12-24,1.4549493
por_do_sol,2023-12-25,1.8992568
por_do_sol,2023-12-26,1.7541107
por_do_sol,2023-12-27,1.7576637
por_do_sol,2023-12-28,1.565815
por_do_sol,2023-12-29,1.7545174
por_do_sol,2023-12-30,1.5889215
por_do_sol,2023-12-31,1.4549493
por_do_sol,2024-01-01,2.3164282
por_do_sol,2024-01-02,2.080059
por_do_sol,2024-01-03,1.9160788
por_do_sol,2024-01-04,1.347696
por_do_sol,2024-01-05,2.0053914
por_do_sol,2024-01-06,1.8530426
por_do_sol,2024-01-07,1.6965529
por_do_sol,2024-01-08,2.6002617
por_do_sol,2024-01-09,2.3050435
por_do_sol,2024-01-10,1.9160788
por_do_sol,2024-01-11,1.347696
por_do_sol,2024-01-12,2.2303736
por_do_sol,2024-01-13,1.8530426
por_do_sol,2024-01-14,1.6965529
por_do_sol,2024-01-15,2.610095
por_do_sol,2024-01-16,1.979638
por_do_sol,2024-01-17,1.8146691
por_do_sol,2024-01-18,1.347696
por_do_sol,2024-01-19,2.063087
por_do_sol,2024-01-20,1.8530426
por_do_sol,2024-01-21,1.6965529
por_do_sol,2024-01-22,2.610095
por_do_sol,2024-01-23,1.9219407
por_do_sol,2024-01-24,1.8146691
por_do_sol,2024-01-25,1.347696
por_do_sol,2024-01-26,2.063087
por_do_sol,2024-01-27,1.8530426
por_do_sol,2024-01-28,1.6965529
por_do_sol,2024-01-29,2.610095
por_do_sol,2024-01-30,2.080059
por_do_sol,2024-01-31,1.9160788
por_do_sol,2024-02-01,1.3401428
recanto_das_emas,2023-12-17,1.4017472
recanto_das_emas,2023-12-18,1.9213456
recanto_das_emas,2023-12-19,1.7840564
recanto_das_emas,2023-12-20,1.8346317
recanto_das_emas,2023-12-21,1.7054471
recanto_das_emas,2023-12-22,1.6668078
recanto_das_emas,2023-12-23,1.5889215
recanto_das_emas,2023-12-24,1.4549493
recanto_das_emas,2023-12-25,1.8992568
recanto_das_emas,2023-12-26,1.7541107
recanto_das_emas,2023-12-27,1.7576637
recanto_das_emas,2023-12-28,1.5720503
recanto_das_emas,2023-12-29,1.7545174
recanto_das_emas,2023-12-30,1.5889215
recanto_das_emas,2023-12-31,1.4549493
recanto_das_emas,2024-01-01,2.3164282
recanto_das_emas,2024-01-02,2.080059
recanto_das_emas,2024-01-03,1.9160788
recanto_das_emas,2024-01-04,1.347696
recanto_das_emas,2024-01-05,2.0053914
recanto_das_emas,2024-01-06,1.8530426
recanto_das_emas,2024-01-07,1.6965529
recanto_das_emas,2024-01-08,2.6002617
recanto_das_emas,2024-01-09,2.3050435
recanto_das_emas,2024-01-10,1.9160788
recanto_das_emas,2024-01-11,1.347696
recanto_das_emas,2024-01-12,2.2303736
recanto_das_emas,2024-01-13,1.8530426
recanto_das_emas,2024-01-14,1.6965529
recanto_das_emas,2024-01-15,2.610095
recanto_das_emas,2024-01-16,1.979638
recanto_das_emas,2024-01-17,1.8146691
recanto_das_emas,2024-01-18,1.347696
recanto_das_emas,2024-01-19,2.063087
recanto_das_emas,2024-01-20,1.8530426
recanto_das_emas,2024-01-21,1.6965529
recanto_das_emas,2024-01-22,2.610095
recanto_das_emas,2024-01-23,1.9219407
recanto_das_emas,2024-01-24,1.8146691
recanto_das_emas,2024-01-25,1.347696
recanto_das_emas,2024-01-26,2.063087
recanto_das_emas,2024-01-27,1.8530426
recanto_das_emas,2024-01-28,1.6965529
recanto_das_emas,2024-01-29,2.610095
recanto_das_emas,2024-01-30,2.080059
recanto_das_emas,2024-01-31,1.9160788
recanto_das_emas,2024-02-01,1.3401428
recanto_das_emas,2024-02-02,2.0047736
recanto_das_emas,2024-02-03,1.8194163
recanto_das_emas,2024-02-04,1.6218796
recanto_das_emas,2024-02-05,2.085353
recanto_das_emas,2024-02-06,1.879487
recanto_das_emas,2024-02-07,1.6239187
recanto_das_emas,2024-02-08,1.3401428
recanto_das_emas,2024-02-09,2.0047736
recanto_das_emas,2024-02-10,1.8194163
recanto_das_emas,2024-02-11,1.6218796
recanto_das_emas,2024-02-12,2.085353
recanto_das_emas,2024-02-13,1.8519294
recanto_das_emas,2024-02-14,1.6239187
recanto_das_emas,2024-02-15,1.3401428
recanto_das_emas,2024-02-16,2.0047736
riacho_fundo,2023-12-14,1.5152462
riacho_fundo,2023-12-15,1.7101835
riacho_fundo,2023-12-16,1.5472239
riacho_fundo,2023-12-17,1.4132519
riacho_fundo,2023-12-18,2.0890808
riacho_fundo,2023-12-19,1.8013772
riacho_fundo,2023-12-20,1.7576637
riacho_fundo,2023-12-21,1.565815
riacho_fundo,2023-12-22,1.7545174
riacho_fundo,2023-12-23,1.5889215
riacho_fundo,2023-12-24,1.4549493
riacho_fundo,2023-12-25,2.049508
riacho_fundo,2023-12-26,1.8480687
riacho_fundo,2023-12-27,1.816512
riacho_fundo,2023-12-28,1.6073418
riacho_fundo,2023-12-29,1.7833537
riacho_fundo,2023-12-30,1.6177577
riacho_fundo,2023-12-31,1.47054
riacho_fundo,2024-01-01,2.610095
riacho_fundo,2024-01-02,2.080059
riacho_fundo,2024-01-03,1.9160788
riacho_fundo,2024-01-04,1.347696
riacho_fundo,2024-01-05,2.0053914
riacho_fundo,2024-01-06,1.8530426
riacho_fundo,2024-01-07,1.6965529
riacho_fundo,2024-01-08,2.610095
riacho_fundo,2024-01-09,2.3050435
riacho_fundo,2024-01-10,1.9160788
riacho_fundo,2024-01-11,1.347696
riacho_fundo,2024-01-12,2.2303736
riacho_fundo,2024-01-13,1.8530426
riacho_fundo,2024-01-14,1.6965529
riacho_fundo,2024-01-15,2.610095
riacho_fundo,2024-01-16,1.979638
riacho_fundo,2024-01-17,1.8146691
riacho_fundo,2024-01-18,1.347696
riacho_fundo,2024-01-19,2.063087
riacho_fundo,2024-01-20,1.8530426
riacho_fundo,2024-01-21,1.6965529
riacho_fundo,2024-01-22,2.610095
riacho_fundo,2024-01-23,1.9219407
riacho_fundo,2024-01-24,1.8146691
riacho_fundo,2024-01-25,1.347696
riacho_fundo,2024-01-26,2.063087
riacho_fundo,2024-01-27,1.8530426
riacho_fundo,2024-01-28,1.6965529
riacho_fundo,2024-01-29,2.610095
riacho_fundo,2024-01-30,2.080059
riacho_fundo,2024-01-31,1.9160788
riacho_fundo,2024-02-01,1.3401428
riacho_fundo,2024-02-02,2.0047736
riacho_fundo,2024-02-03,1.8194163
riacho_fundo,2024-02-04,1.6218796
riacho_fundo,2024-02-05,2.085353
riacho_fundo,2024-02-06,1.879487
riacho_fundo,2024-02-07,1.6239187
riacho_fundo,2024-02-08,1.3401428
riacho_fundo,2024-02-09,2.0047736
riacho_fundo,2024-02-10,1.8194163
riacho_fundo,2024-02-11,1.6218796
riacho_fundo,2024-02-12,2.085353
riacho_fundo,2024-02-13,1.8519294
riacho_fundo_ii,2023-12-14,1.384501
riacho_fundo_ii,2023-12-15,1.5732034
riacho_fundo_ii,2023-12-16,1.4223702
riacho_fundo_ii,2023-12-17,1.3048875
riacho_fundo_ii,2023-12-18,1.6973444
riacho_fundo_ii,2023-12-19,1.6035904
riacho_fundo_ii,2023-12-20,1.628356
riacho_fundo_ii,2023-12-21,1.4781055
riacho_fundo_ii,2023-12-22,1.6668078
riacho_fundo_ii,2023-12-23,1.5012121
riacho_fundo_ii,2023-12-24,1.36724
riacho_fundo_ii,2023-12-25,1.7979441
riacho_fundo_ii,2023-12-26,1.7541107
riacho_fundo_ii,2023-12-27,1.7576637
riacho_fundo_ii,2023-12-28,1.565815
riacho_fundo_ii,2023-12-29,1.7545174
riacho_fundo_ii,2023-12-30,1.5889215
riacho_fundo_ii,2023-12-31,1.4549493
riacho_fundo_ii,2024-01-01,2.3164282
riacho_fundo_ii,2024-01-02,2.080059
riacho_fundo_ii,2024-01-03,1.9160788
riacho_fundo_ii,2024-01-04,1.347696
riacho_fundo_ii,2024-01-05,2.0053914
riacho_fundo_ii,2024-01-06,1.8530426
riacho_fundo_ii,2024-01-07,1.6965529
riacho_fundo_ii,2024-01-08,2.6002617
riacho_fundo_ii,2024-01-09,2.3050435
riacho_fundo_ii,2024-01-10,1.9160788
riacho_fundo_ii,2024-01-11,1.347696
riacho_fundo_ii,2024-01-12,2.2303736
riacho_fundo_ii,2024-01-13,1.8530426
riacho_fundo_ii,2024-01-14,1.6965529
riacho_fundo_ii,2024-01-15,2.610095
riacho_fundo_ii,2024-01-16,1.979638
riacho_fundo_ii,2024-01-17,1.8146691
riacho_fundo_ii,2024-01-18,1.347696
riacho_fundo_ii,2024-01-19,2.063087
riacho_fundo_ii,2024-01-20,1.8530426
riacho_fundo_ii,2024-01-21,1.6965529
riacho_fundo_ii,2024-01-22,2.610095
riacho_fundo_ii,2024-01-23,1.9219407
riacho_fundo_ii,2024-01-24,1.8146691
riacho_fundo_ii,2024-01-25,1.347696
riacho_fundo_ii,2024-01-26,2.063087
riacho_fundo_ii,2024-01-27,1.8530426
riacho_fundo_ii,2024-01-28,1.6965529
riacho_fundo_ii,2024-01-29,2.610095
riacho_fundo_ii,2024-01-30,2.080059
riacho_fundo_ii,2024-01-31,1.9160788
riacho_fundo_ii,2024-02-01,1.3401428
riacho_fundo_ii,2024-02-02,2.0047736
riacho_fundo_ii,2024-02-03,1.8194163
riacho_fundo_ii,2024-02-04,1.6218796
riacho_fundo_ii,2024-02-05,2.085353
riacho_fundo_ii,2024-02-06,1.879487
riacho_fundo_ii,2024-02-07,1.6239187
riacho_fundo_ii,2024-02-08,1.3401428
riacho_fundo_ii,2024-02-09,2.0047736
riacho_fundo_ii,2024-02-10,1.8194163
riacho_fundo_ii,2024-02-11,1.6218796
riacho_fundo_ii,2024-02-12,2.085353
riacho_fundo_ii,2024-02-13,1.8519294
samambaia,2023-12-19,1.7777634
samambaia,2023-12-20,1.6431227
samambaia,2023-12-21,1.4501114
samambaia,2023-12-22,1.6388136
samambaia,2023-12-23,1.5012121
samambaia,2023-12-24,1.4549493
samambaia,2023-12-25,1.9642386
samambaia,2023-12-26,1.7541107
samambaia,2023-12-27,1.7576637
samambaia,2023-12-28,1.565815
samambaia,2023-12-29,1.7545174
samambaia,2023-12-30,1.5889215
samambaia,2023-12-31,1.4549493
samambaia,2024-01-01,2.4935474
samambaia,2024-01-02,2.080059
samambaia,2024-01-03,1.9160788
samambaia,2024-01-04,1.347696
samambaia,2024-01-05,2.0053914
samambaia,2024-01-06,1.8530426
samambaia,2024-01-07,1.6965529
samambaia,2024-01-08,2.6002617
samambaia,2024-01-09,2.3050435
samambaia,2024-01-10,1.9160788
samambaia,2024-01-11,1.347696
samambaia,2024-01-12,2.2303736
samambaia,2024-01-13,1.8530426
samambaia,2024-01-14,1.6965529
samambaia,2024-01-15,2.610095
samambaia,2024-01-16,1.979638
samambaia,2024-01-17,1.8146691
samambaia,2024-01-18,1.347696
samambaia,2024-01-19,2.063087
samambaia,2024-01-20,1.8530426
samambaia,2024-01-21,1.6965529
samambaia,2024-01-22,2.610095
samambaia,2024-01-23,1.9219407
samambaia,2024-01-24,1.8146691
samambaia,2024-01-25,1.347696
samambaia,2024-01-26,2.063087
samambaia,2024-01-27,1.8530426
samambaia,2024-01-28,1.6965529
samambaia,2024-01-29,2.610095
